Entity Name	Entity type	Gene Symbol	Sources(; separated)	Level4	Level3	Level2	Model_Of_Inheritance	Phenotypes	Omim	Orphanet	HPO	Publications	Description	Flagged	GEL_Status	UserRatings_Green_amber_red	version	ready	Mode of pathogenicity	EnsemblId(GRch37)	EnsemblId(GRch38)	HGNC	Position Chromosome	Position GRCh37 Start	Position GRCh37 End	Position GRCh38 Start	Position GRCh38 End	STR Repeated Sequence	STR Normal Repeats	STR Pathogenic Repeats	Region Haploinsufficiency Score	Region Triplosensitivity Score	Region Required Overlap Percentage	Region Variant Type	Region Verbose Name
ACTB	gene	ACTB	Expert Review Green;NHS GMS;South West GLH	Adult onset dystonia, chorea or related movement disorder			MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	Dystonia, juvenile-onset, OMIM:607371;developmental malformations-deafness-dystonia syndrome MONDO:0011823;Baraitser-Winter syndrome 1 OMIM:243310:Baraitser-Winter syndrome 1 MONDO:0009470				28849312;16685646;27862284;28487785;29788902		False	3	50;50;0	3.18	False	Loss-of-function variants (as defined in pop up message) DO NOT cause this phenotype - please provide details in the comments	ENSG00000075624	ENSG00000075624	HGNC:132													
AFG3L2	gene	AFG3L2	Expert Review Green;NHS GMS;South West GLH	Adult onset dystonia, chorea or related movement disorder			BOTH monoallelic and biallelic, autosomal or pseudoautosomal	Spinocerebellar ataxia 28, OMIM:610246;Spastic ataxia 5, autosomal recessive, OMIM:614487						False	3	50;50;0	3.18	False		ENSG00000141385	ENSG00000141385	HGNC:315													
ANO3	gene	ANO3	Expert Review Green;London North GLH;NHS GMS	Adult onset dystonia, chorea or related movement disorder			MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	Dystonia 24 OMIM:615034;dystonia 24 MONDO:0014019				27392807;24094724;24442708;25847575;24151159;23200863		False	3	50;50;0	3.18	False		ENSG00000134343	ENSG00000134343	HGNC:14004													
APTX	gene	APTX	Expert Review Green;London North GLH;NHS GMS	Adult onset dystonia, chorea or related movement disorder			BIALLELIC, autosomal or pseudoautosomal	Ataxia, early-onset, with oculomotor apraxia and hypoalbuminemia OMIM:208920;ataxia with oculomotor apraxia type 1 MONDO:0008842						False	3	50;50;0	3.18	False		ENSG00000137074	ENSG00000137074	HGNC:15984													
ATM	gene	ATM	Expert Review Green;London North GLH;NHS GMS	Adult onset dystonia, chorea or related movement disorder			BIALLELIC, autosomal or pseudoautosomal	Ataxia-telangiectasia OMIM:208900;ataxia telangiectasia MONDO:0008840						False	3	50;50;0	3.18	False		ENSG00000149311	ENSG00000149311	HGNC:795													
ATP13A2	gene	ATP13A2	Expert Review Green;London North GLH;NHS GMS	Adult onset dystonia, chorea or related movement disorder			BIALLELIC, autosomal or pseudoautosomal	Kufor-Rakeb Syndrome OMIM:606693;Kufor-Rakeb syndrome MONDO:0011706				21060012		False	3	50;50;0	3.18	False		ENSG00000159363	ENSG00000159363	HGNC:30213													
ATP1A2	gene	ATP1A2	Expert Review Green;London North GLH;NHS GMS	Adult onset dystonia, chorea or related movement disorder			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	familial basilar migraine OMIM:602481;familial hemiplegic migraine type 2 OMIM:602481;migraine, familial hemiplegic, 2 MONDO:0011232;alternating hemiplegia of childhood OMIM:104290;alternating hemiplegia of childhood 1 MONDO:0007087				12539047;12953268;18056581		False	3	50;50;0	3.18	False		ENSG00000018625	ENSG00000018625	HGNC:800													
ATP1A3	gene	ATP1A3	Expert Review Green;London North GLH;NHS GMS	Adult onset dystonia, chorea or related movement disorder			MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted	Alternating hemiplegia of childhood 2 OMIM:614820;alternating hemiplegia of childhood 2 MONDO:0013900;CAPOS syndrome OMIM:601338;cerebellar ataxia-areflexia-pes cavus-optic atrophy-sensorineural hearing loss syndrome MONDO:0011038;Dystonia-12 OMIM:128235;dystonia 12 MONDO:0007496				22842232;http://www.ncbi.nlm.nih.gov/books/NBK1155/;22850527		False	3	50;50;0	3.18	False		ENSG00000105409	ENSG00000105409	HGNC:801													
ATP7B	gene	ATP7B	Expert Review Green;London North GLH;NHS GMS	Adult onset dystonia, chorea or related movement disorder			BIALLELIC, autosomal or pseudoautosomal	Wilson disease OMIM:277900;Wilson disease MONDO:0010200				20301685		False	3	50;50;0	3.18	False		ENSG00000123191	ENSG00000123191	HGNC:870													
C19orf12	gene	C19orf12	Expert Review Green;London North GLH;NHS GMS	Adult onset dystonia, chorea or related movement disorder			BOTH monoallelic and biallelic, autosomal or pseudoautosomal	"?Spastic paraplegia 43, autosomal recessive	OMIM:615043;hereditary spastic paraplegia 43 MONDO:0014024;Neurodegeneration with brain iron accumulation 4 OMIM:614298;neurodegeneration with brain iron accumulation 4 MONDO:0013674"				21981780;29295770;31087512		False	3	50;50;0	3.18	False		ENSG00000131943	ENSG00000131943	HGNC:25443													
